politician_display,politician_key,party,city,current_elected,current_seat,running_in_2026,total_total_since_2012,total_total_since_2017,total_total_since_2022,total_total_since_2025,support_total_since_2012,support_total_since_2017,support_total_since_2022,support_total_since_2025,oppose_total_since_2012,oppose_total_since_2017,oppose_total_since_2022,oppose_total_since_2025
Bo Mitchell (Democrat of Nashville),"Mitchell, Bo",Democrat,Nashville,Yes,House of Representatives 50,Yes,272627.08999999997,19411.85,19411.85,610.67,149229.74,2422.12,2422.12,610.67,123397.34999999999,16989.73,16989.73,0.0
Tom Hatcher (Republican of Maryville),"Hatcher, Tom",Republican,Maryville,No,,No,270885.33,270885.33,270885.33,0.0,270885.33,270885.33,270885.33,0.0,0.0,0.0,0.0,0.0
John Deberry (Democrat of Memphis),"Deberry,  John",Democrat,Memphis,No,,No,268227.60000000003,56899.68,0.0,0.0,268227.60000000003,56899.68,0.0,0.0,0.0,0.0,0.0,0.0
John Deberry (Independent of Memphis),"Deberry,  John",Independent,Memphis,No,,No,268227.60000000003,56899.68,0.0,0.0,268227.60000000003,56899.68,0.0,0.0,0.0,0.0,0.0,0.0
Tim Barnes (Democrat of Clarksville),"Barnes, Tim",Democrat,Clarksville,No,,No,252011.52,0.0,0.0,0.0,69903.52,0.0,0.0,0.0,182108.0,0.0,0.0,0.0
Dawn White (Republican of Murfreesboro),"White, Dawn",Republican,Murfreesboro,Yes,Senate District 13,Yes,250334.31,230537.59,140200.91,0.0,240379.77,220583.05000000002,140200.91,0.0,9954.539999999999,9954.539999999999,0.0,0.0
Bryan Goldberg (Democrat of Knoxville),"Goldberg, Bryan",Democrat,Knoxville,No,,Yes,249410.05,249410.05,249410.05,0.0,165405.67,165405.67,165405.67,0.0,84004.38,84004.38,84004.38,0.0
Luis Mata (Democrat of Smyrna),"Mata, Luis",Democrat,Smyrna,No,,No,247871.46999999997,247871.46999999997,247871.46999999997,0.0,218153.81,218153.81,218153.81,0.0,29717.66,29717.66,29717.66,0.0
Todd Gardenhire (Republican of Chattanooga),"Gardenhire, Todd",Republican,Chattanooga,Yes,Senate District 10,No,240381.58000000002,186145.84000000003,74571.56999999999,0.0,240381.58000000002,186145.84000000003,74571.56999999999,0.0,0.0,0.0,0.0,0.0
Bill Powers (Republican of Clarksville),"Powers, Bill",Republican,Clarksville,Yes,Senate District 22,No,238613.47,238613.47,109485.7,0.0,236552.86000000004,236552.86000000004,109485.7,0.0,2060.6099999999997,2060.6099999999997,0.0,0.0
Phillip L. North (Democrat of Nashville),"North, Phillip L.",Democrat,Nashville,No,,No,237057.50999999998,0.0,0.0,0.0,76296.51000000001,0.0,0.0,0.0,160761.0,0.0,0.0,0.0
Tommy Vallejos (Republican of Clarksville),"Vallejos, Tommy",Republican,Clarksville,No,,No,236512.73999999996,236512.73999999996,190958.22,0.0,216512.74000000002,216512.74000000002,170958.22,0.0,20000.0,20000.0,20000.0,0.0
John Ragan (Republican of Oak Ridge),"Ragan, John",Republican,Oak Ridge,No,,No,215036.96000000002,44395.21,37207.990000000005,0.0,195732.15000000002,44385.810000000005,37207.990000000005,0.0,19304.81,9.4,0.0,0.0
Troy Brewer (Republican of Nashville),"Brewer, Troy",Republican,Nashville,No,,No,191984.53000000003,0.0,0.0,0.0,191984.53000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Poczobut (Republican of Knoxville),"Poczobut, David",Republican,Knoxville,No,,No,182730.97999999998,182730.97999999998,182730.97999999998,0.0,182730.97999999998,182730.97999999998,182730.97999999998,0.0,0.0,0.0,0.0,0.0
Ronnie Glynn (Democrat of Clarksville),"Glynn, Ronnie",Democrat,Clarksville,Yes,House of Representatives 67,Yes,174523.33000000002,174523.33000000002,169607.44,0.0,72716.16,72716.16,67800.26999999999,0.0,101807.17,101807.17,101807.17,0.0
Jay Reedy (Republican of Erin),"Reedy, Jay",Republican,Erin,Yes,House of Representatives 74,Yes,170752.2,10697.46,155.31,0.0,167340.13,10688.06,155.31,0.0,3412.07,9.4,0.0,0.0
Adam Lowe (Republican of Calhoun),"Lowe, Adam",Republican,Calhoun,Yes,Senate District 1,Yes,163176.71,163176.71,163176.71,0.0,163176.71,163176.71,163176.71,0.0,0.0,0.0,0.0,0.0
Adam Lowe (Republican of Cleveland),"Lowe, Adam",Republican,Cleveland,Yes,Senate District 1,Yes,163176.71,163176.71,163176.71,0.0,163176.71,163176.71,163176.71,0.0,0.0,0.0,0.0,0.0
Darren Jernigan (Democrat of Old Hickory),"Jernigan, Darren",Democrat,Old Hickory,No,,No,161987.61000000002,0.0,0.0,0.0,136508.13999999998,0.0,0.0,0.0,25479.47,0.0,0.0,0.0
John Stevens (Republican of Huntingdon),"Stevens, John",Republican,Huntingdon,Yes,Senate District 24,No,161841.63,121659.59000000001,75923.37000000001,0.0,129659.59000000001,121659.59000000001,75923.37000000001,0.0,32182.04,0.0,0.0,0.0
David Shepard (Democrat of Dickson),"Shepard, David",Democrat,Dickson,No,,No,156195.86000000002,0.0,0.0,0.0,114732.79000000002,0.0,0.0,0.0,41463.07,0.0,0.0,0.0
Timothy Wirgau (Republican of Paris),"Wirgau, Timothy",Republican,Paris,No,,No,154241.47,21279.7,0.0,0.0,154023.07,21061.300000000003,0.0,0.0,218.4,218.4,0.0,0.0
Mike Sparks (Republican of Smyrna),"Sparks, Mike",Republican,Smyrna,Yes,House of Representatives 49,Yes,143956.14,80260.38,22654.95,0.0,90618.41,79472.65,21867.22,0.0,53337.73,787.73,787.73,0.0
Curry Todd (Republican of Memphis),"Todd, Curry",Republican,Memphis,No,,No,140103.93,0.0,0.0,0.0,2294.6,0.0,0.0,0.0,137809.33000000002,0.0,0.0,0.0
Gary Hicks (Republican of Rogersville),"Hicks, Gary",Republican,Rogersville,Yes,House of Representatives 9,Yes,137537.69,19681.59,0.0,0.0,34805.909999999996,19681.59,0.0,0.0,102731.78,0.0,0.0,0.0
Timothy Hill (Republican of Blountville),"Hill, Timothy",Republican,Blountville,Yes,House of Representatives 3,Yes,135112.53,129112.53,128897.19,216.61,135112.53,129112.53,128897.19,216.61,0.0,0.0,0.0,0.0
Timothy Hill (Republican of Piney Flats),"Hill, Timothy",Republican,Piney Flats,Yes,House of Representatives 3,Yes,135112.53,129112.53,128897.19,216.61,135112.53,129112.53,128897.19,216.61,0.0,0.0,0.0,0.0
Timothy Hill (Republican of Bluff City),"Hill, Timothy",Republican,Bluff City,Yes,House of Representatives 3,Yes,135112.53,129112.53,128897.19,216.61,135112.53,129112.53,128897.19,216.61,0.0,0.0,0.0,0.0
Brad Thompson (Democrat of Union City),"Thompson, Brad",Democrat,Union City,No,,No,133288.21,0.0,0.0,0.0,90094.67,0.0,0.0,0.0,43193.54,0.0,0.0,0.0
Michael G. Curcio (Republican of Dickson),"Curcio, Michael G.",Republican,Dickson,No,,No,129156.72000000002,1000.0,0.0,0.0,125207.13000000002,1000.0,0.0,0.0,3949.59,0.0,0.0,0.0
Brian Kelsey (Republican of Germantown),"Kelsey, Brian",Republican,Germantown,No,,No,126476.71999999999,126476.71999999999,0.0,0.0,111507.12999999999,111507.12999999999,0.0,0.0,14969.59,14969.59,0.0,0.0
Brian Kelsey (Republican of Memphis),"Kelsey, Brian",Republican,Memphis,No,,No,126476.71999999999,126476.71999999999,0.0,0.0,111507.12999999999,111507.12999999999,0.0,0.0,14969.59,14969.59,0.0,0.0
Michelle Foreman (Republican of Nashville),"Foreman, Michelle",Republican,Nashville,No,,Yes,121408.6,121408.6,121408.6,0.0,107121.1,107121.1,107121.1,0.0,14287.5,14287.5,14287.5,0.0
Michelle Foreman (Republican of Franklin),"Foreman, Michelle",Republican,Franklin,No,,Yes,121408.6,121408.6,121408.6,0.0,107121.1,107121.1,107121.1,0.0,14287.5,14287.5,14287.5,0.0
David Byrd (Republican of Jackson),"Byrd, David",Republican,Jackson,No,,No,120944.42,97388.27,0.0,0.0,1500.0,1500.0,0.0,0.0,119444.42,95888.27,0.0,0.0
David Byrd (Republican of Waynesboro),"Byrd, David",Republican,Waynesboro,No,,No,120944.42,97388.27,0.0,0.0,1500.0,1500.0,0.0,0.0,119444.42,95888.27,0.0,0.0
Shaundelle Brooks (Democrat of Hermitage),"Brooks, Shaundelle",Democrat,Hermitage,Yes,House of Representatives 60,Yes,114903.71,114903.71,114903.71,0.0,89992.71,89992.71,89992.71,0.0,24911.0,24911.0,24911.0,0.0
Shaundelle Brooks (Democrat of Nashville),"Brooks, Shaundelle",Democrat,Nashville,Yes,House of Representatives 60,Yes,114903.71,114903.71,114903.71,0.0,89992.71,89992.71,89992.71,0.0,24911.0,24911.0,24911.0,0.0
William Slater (Republican of Gallatin),"Slater, William",Republican,Gallatin,Yes,House of Representatives 35,Yes,114180.07,114180.07,114180.07,0.0,114180.07,114180.07,114180.07,0.0,0.0,0.0,0.0,0.0
Heidi Campbell (Democrat of Nashville),"Campbell, Heidi",Democrat,Nashville,Yes,Senate District 20,No,113609.37,113609.37,70916.35,0.0,113609.37,113609.37,70916.35,0.0,0.0,0.0,0.0,0.0
Chad Bobo (Republican of Hermitage),"Bobo, Chad",Republican,Hermitage,No,,No,106955.61,106955.61,106955.61,0.0,68162.32999999999,68162.32999999999,68162.32999999999,0.0,38793.28,38793.28,38793.28,0.0
Michael Hale (Republican of Smithville),"Hale, Michael",Republican,Smithville,Yes,House of Representatives 40,Yes,106943.09999999999,106943.09999999999,106943.09999999999,0.0,106943.09999999999,106943.09999999999,106943.09999999999,0.0,0.0,0.0,0.0,0.0
Becky Massey (Republican of Knoxville),"Massey, Becky",Republican,Knoxville,Yes,Senate District 6,No,105533.21,105075.11,92545.11,0.0,105533.21,105075.11,92545.11,0.0,0.0,0.0,0.0,0.0
Ken Yager (Republican of Kingston),"Yager, Ken",Republican,Kingston,Yes,Senate District 12,No,102414.81999999999,102414.81999999999,102414.81999999999,0.0,102414.81999999999,102414.81999999999,102414.81999999999,0.0,0.0,0.0,0.0,0.0
Ed Jackson (Republican of Jackson),"Jackson, Ed",Republican,Jackson,Yes,Senate District 25,Yes,100890.18,75042.35,31062.73,0.0,100890.18,75042.35,31062.73,0.0,0.0,0.0,0.0,0.0
Mark E. Green (Republican of Ashland City),"Green, Mark E.",Republican,Ashland City,No,,No,100511.03,0.0,0.0,0.0,34707.72,0.0,0.0,0.0,65803.31,0.0,0.0,0.0
Robert F. Dunham (Republican of Sparta),"Dunham, Robert F.",Republican,Sparta,No,,No,100047.25999999998,0.0,0.0,0.0,96554.89000000001,0.0,0.0,0.0,3492.37,0.0,0.0,0.0
Ray Jeter (Republican of Lewisburg),"Jeter, Ray",Republican,Lewisburg,No,,No,99050.62,99050.62,99050.62,0.0,99050.62,99050.62,99050.62,0.0,0.0,0.0,0.0,0.0
Chris Todd (Republican of Jackson),"Todd, Chris",Republican,Jackson,Yes,House of Representatives 73,Yes,95315.93,95315.93,67043.34,0.0,95315.93,95315.93,67043.34,0.0,0.0,0.0,0.0,0.0
Jack Johnson (Republican of Brentwood),"Johnson, Jack",Republican,Brentwood,Yes,Senate District 27,Yes,90406.16,90406.16,90406.16,0.0,90406.16,90406.16,90406.16,0.0,0.0,0.0,0.0,0.0
Jack Johnson (Republican of Franklin),"Johnson, Jack",Republican,Franklin,Yes,Senate District 27,Yes,90406.16,90406.16,90406.16,0.0,90406.16,90406.16,90406.16,0.0,0.0,0.0,0.0,0.0
Mark Pody (Republican of Lebanon),"Pody, Mark",Republican,Lebanon,Yes,Senate District 17,Yes,90111.2,61393.91,0.0,0.0,83884.08999999998,55166.8,0.0,0.0,6227.11,6227.11,0.0,0.0
Terri Lynn Weaver (Republican of Gordonsville),"Weaver, Terri Lynn",Republican,Gordonsville,No,,No,89126.15,26494.97,24324.410000000003,0.0,67041.93000000001,4410.75,2240.19,0.0,22084.22,22084.22,22084.22,0.0
Terri Lynn Weaver (Republican of Lancaster),"Weaver, Terri Lynn",Republican,Lancaster,No,,No,89126.15,26494.97,24324.410000000003,0.0,67041.93000000001,4410.75,2240.19,0.0,22084.22,22084.22,22084.22,0.0
Matthew Hill (Republican of Blountville),"Hill, Matthew",Republican,Blountville,No,,No,88966.36,72489.86,0.0,0.0,21836.29,11841.29,0.0,0.0,67130.07,60648.57000000001,0.0,0.0
Matthew Hill (Republican of Jonesborough),"Hill, Matthew",Republican,Jonesborough,No,,No,88966.36,72489.86,0.0,0.0,21836.29,11841.29,0.0,0.0,67130.07,60648.57000000001,0.0,0.0
Mark White (Republican of Memphis),"White, Mark",Republican,Memphis,Yes,House of Representatives 83,Yes,88609.07,83709.07,9967.73,299.25,78200.58,73300.58,2876.33,299.25,10408.49,10408.49,7091.4,0.0
Jim Gotto (Republican of Hermitage),"Gotto, Jim",Republican,Hermitage,No,,No,81607.88,0.0,0.0,0.0,70029.2,0.0,0.0,0.0,11578.68,0.0,0.0,0.0
Christy Sigler (Republican of Murfreesboro),"Sigler, Christy",Republican,Murfreesboro,No,,No,81283.97,0.0,0.0,0.0,81283.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charles Curtiss (Democrat of Sparta),"Curtiss, Charles",Democrat,Sparta,No,,No,81188.84,0.0,0.0,0.0,24968.539999999997,0.0,0.0,0.0,56220.3,0.0,0.0,0.0
Kent A. Morrell (Republican of Knoxville),"Morrell, Kent A.",Republican,Knoxville,No,,No,79512.20999999999,79512.20999999999,79512.20999999999,0.0,79512.20999999999,79512.20999999999,79512.20999999999,0.0,0.0,0.0,0.0,0.0
Mark Maddox (Democrat of Dresden),"Maddox, Mark",Democrat,Dresden,No,,No,77777.28,0.0,0.0,0.0,60619.86,0.0,0.0,0.0,17157.42,0.0,0.0,0.0
Brent Taylor (Republican of Memphis),"Taylor, Brent",Republican,Memphis,Yes,Senate District 31,Yes,76932.12999999999,76932.12999999999,76932.12999999999,0.0,76932.12999999999,76932.12999999999,76932.12999999999,0.0,0.0,0.0,0.0,0.0
Page Walley (Republican of Bolivar),"Walley, Page",Republican,Bolivar,Yes,Senate District 26,No,76151.59999999999,76151.59999999999,15985.35,0.0,76151.59999999999,76151.59999999999,15985.35,0.0,0.0,0.0,0.0,0.0
Page Walley (Republican of Lawrenceburg),"Walley, Page",Republican,Lawrenceburg,Yes,Senate District 26,No,76151.59999999999,76151.59999999999,15985.35,0.0,76151.59999999999,76151.59999999999,15985.35,0.0,0.0,0.0,0.0,0.0
Patsy Hazlewood (Republican of Signal Mountain),"Hazlewood, Patsy",Republican,Signal Mountain,No,,No,75489.34000000001,73316.34000000001,73316.34000000001,0.0,75489.34000000001,73316.34000000001,73316.34000000001,0.0,0.0,0.0,0.0,0.0
Wyatt Rampy (Republican of Nashville),"Rampy, Wyatt",Republican,Nashville,No,,No,73916.92000000001,73916.92000000001,73916.92000000001,0.0,73916.92000000001,73916.92000000001,73916.92000000001,0.0,0.0,0.0,0.0,0.0
Paul Rose (Republican of Collierville),"Rose, Paul",Republican,Collierville,Yes,Senate District 32,No,72859.12,72859.12,1685.65,0.0,72859.12,72859.12,1685.65,0.0,0.0,0.0,0.0,0.0
Paul Rose (Republican of Memphis),"Rose, Paul",Republican,Memphis,Yes,Senate District 32,No,72859.12,72859.12,1685.65,0.0,72859.12,72859.12,1685.65,0.0,0.0,0.0,0.0,0.0
Andrew Holt (Republican of Dresden),"Holt, Andrew",Republican,Dresden,No,,No,72709.61,19587.12,0.0,0.0,57641.119999999995,19587.12,0.0,0.0,15068.49,0.0,0.0,0.0
Jason Powell (Democrat of Nashville),"Powell, Jason",Democrat,Nashville,Yes,House of Representatives 53,Yes,70941.35,0.0,0.0,0.0,44669.89000000001,0.0,0.0,0.0,26271.46,0.0,0.0,0.0
Charles Sargent (Republican of Franklin),"Sargent,  Charles",Republican,Franklin,No,,No,70563.57999999999,0.0,0.0,0.0,50922.58,0.0,0.0,0.0,19641.0,0.0,0.0,0.0
Tony Shipley (Republican of Kingsport),"Shipley, Tony",Republican,Kingsport,No,,No,70220.19,0.0,0.0,0.0,18520.35,0.0,0.0,0.0,51699.840000000004,0.0,0.0,0.0
Jamie Dean Peltz (Republican of Clarksville),"Peltz, Jamie Dean",Republican,Clarksville,No,,No,69434.70999999999,69434.70999999999,69434.70999999999,0.0,6500.0,6500.0,6500.0,0.0,62934.71,62934.71,62934.71,0.0
Gabriel Fancher (Independent of Murfreesboro),"Fancher, Gabriel",Independent,Murfreesboro,No,,No,69054.18,69054.18,69054.18,0.0,69054.18,69054.18,69054.18,0.0,0.0,0.0,0.0,0.0
Gabriel Fancher (Republican of Rockvale),"Fancher, Gabriel",Republican,Rockvale,No,,No,69054.18,69054.18,69054.18,0.0,69054.18,69054.18,69054.18,0.0,0.0,0.0,0.0,0.0
Gary Humble (Republican of Franklin),"Humble, Gary",Republican,Franklin,No,,No,68710.28,68710.28,68710.28,0.0,0.0,0.0,0.0,0.0,68710.28,68710.28,68710.28,0.0
Courtney L. Rogers (Republican of Hendersonville),"Rogers, Courtney L.",Republican,Hendersonville,No,,No,66633.56,0.0,0.0,0.0,33734.130000000005,0.0,0.0,0.0,32899.43,0.0,0.0,0.0
Courtney L. Rogers (Republican of Goodlettsville),"Rogers, Courtney L.",Republican,Goodlettsville,No,,No,66633.56,0.0,0.0,0.0,33734.130000000005,0.0,0.0,0.0,32899.43,0.0,0.0,0.0
Micah Van Huss (Republican of Gray),"Van Huss, Micah",Republican,Gray,No,,No,66173.38,8943.480000000001,0.0,0.0,8943.480000000001,8943.480000000001,0.0,0.0,57229.9,0.0,0.0,0.0
Micah Van Huss (Republican of Jonesborough),"Van Huss, Micah",Republican,Jonesborough,No,,No,66173.38,8943.480000000001,0.0,0.0,8943.480000000001,8943.480000000001,0.0,0.0,57229.9,0.0,0.0,0.0
Shane Reeves (Republican of Milton),"Reeves, Shane",Republican,Milton,Yes,Senate District 14,No,63647.28,63647.28,30524.65,0.0,63647.28,63647.28,30524.65,0.0,0.0,0.0,0.0,0.0
Shane Reeves (Republican of Murfreesboro),"Reeves, Shane",Republican,Murfreesboro,Yes,Senate District 14,No,63647.28,63647.28,30524.65,0.0,63647.28,63647.28,30524.65,0.0,0.0,0.0,0.0,0.0
Jesse Chism (Democrat of Memphis),"Chism, Jesse",Democrat,Memphis,Yes,House of Representatives 85,Yes,61684.01,61684.01,16965.1,0.0,61684.01,61684.01,16965.1,0.0,0.0,0.0,0.0,0.0
David Alexander (Republican of Winchester),"Alexander, David",Republican,Winchester,No,,No,59557.77,0.0,0.0,0.0,59557.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John McMahan (Republican of Union City),"McMahan, John",Republican,Union City,No,,No,59337.58,59337.58,0.0,0.0,59337.58,59337.58,0.0,0.0,0.0,0.0,0.0,0.0
Joey Hensley (Republican of Columbia),"Hensley, Joey",Republican,Columbia,Yes,Senate District 28,No,58503.200000000004,32697.59,22697.59,0.0,58503.200000000004,32697.59,22697.59,0.0,0.0,0.0,0.0,0.0
Joey Hensley (Republican of Hohenwald),"Hensley, Joey",Republican,Hohenwald,Yes,Senate District 28,No,58503.200000000004,32697.59,22697.59,0.0,58503.200000000004,32697.59,22697.59,0.0,0.0,0.0,0.0,0.0
Jeff Burkhart (Republican of Clarksville),"Burkhart, Jeff",Republican,Clarksville,Yes,House of Representatives 75,No,56680.45,56680.45,56680.45,216.6,29273.709999999995,29273.709999999995,29273.709999999995,216.6,27406.739999999998,27406.739999999998,27406.739999999998,0.0
Robert (Bob) Ramsey (Republican of Maryville),"Ramsey, Robert (Bob)",Republican,Maryville,No,,No,56556.829999999994,56556.829999999994,35622.229999999996,0.0,22702.690000000002,22702.690000000002,1768.09,0.0,33854.14,33854.14,33854.14,0.0
Jim Hackworth (Democrat of Clinton),"Hackworth, Jim",Democrat,Clinton,No,,No,56185.96,0.0,0.0,0.0,29103.96,0.0,0.0,0.0,27082.0,0.0,0.0,0.0
Reginald Tate (Democrat of Memphis),"Tate, Reginald",Democrat,Memphis,No,,No,55868.05,55868.05,0.0,0.0,55868.05,55868.05,0.0,0.0,0.0,0.0,0.0,0.0
Mary Littleton (Republican of White Bluff),"Littleton, Mary",Republican,White Bluff,Yes,House of Representatives 78,No,55634.45,50259.450000000004,26806.65,299.25,55634.45,50259.450000000004,26806.65,299.25,0.0,0.0,0.0,0.0
Mary Littleton (Republican of Dickson),"Littleton, Mary",Republican,Dickson,Yes,House of Representatives 78,No,55634.45,50259.450000000004,26806.65,299.25,55634.45,50259.450000000004,26806.65,299.25,0.0,0.0,0.0,0.0
London Lamar (Democrat of Memphis),"Lamar, London",Democrat,Memphis,Yes,House of Representatives District 91,Yes,55284.24,55284.24,37023.78,0.0,55284.24,55284.24,37023.78,0.0,0.0,0.0,0.0,0.0
Jerry Sexton (Republican of Bean Station),"Sexton, Jerry",Republican,Bean Station,No,,No,54489.99,0.0,0.0,0.0,54489.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steve Hall (Republican of Knoxville),"Hall, Steve",Republican,Knoxville,No,,No,54368.94,0.0,0.0,0.0,54368.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Raumesh Akbari (Democrat of Memphis),"Akbari, Raumesh",Democrat,Memphis,Yes,Senate District 29,Yes,53472.79000000001,39369.590000000004,0.0,0.0,53472.79000000001,39369.590000000004,0.0,0.0,0.0,0.0,0.0,0.0
Rick Eldridge (Republican of Morristown),"Eldridge, Rick",Republican,Morristown,Yes,House of Representatives 10,Yes,53300.67,53300.67,9759.62,299.25,53300.67,53300.67,9759.62,299.25,0.0,0.0,0.0,0.0
