politician_key,total_total_15yr,total_total_10yr,total_total_5yr,total_total_2025,campaign_total_15yr,campaign_total_10yr,campaign_total_5yr,campaign_total_2025,pac_total_15yr,pac_total_10yr,pac_total_5yr,pac_total_2025
"Gant, Ron",1636424,1588874,863340,253178,1636424,1588874,863340,253178,0,0,0,0
"Rose, John",1615100,1615100,1615100,1615100,1615100,1615100,1615100,1615100,0,0,0,0
"Hensley, Joey",1589490,750590,367996,69040,1589490,750590,367996,69040,0,0,0,0
"Freeman, Bob",1555913,1555913,683860,100315,1555913,1555913,683860,100315,0,0,0,0
"Swann, Art",1555074,1199324,341400,0,1555074,1199324,341400,0,0,0,0,0
"Gardenhire, Todd",1542271,1221324,468568,64150,1542271,1221324,468568,64150,0,0,0,0
"Walley, Page",1538090,1538090,1068130,217000,1538090,1538090,1068130,217000,0,0,0,0
"Rose, Paul",1533456,1533456,458590,66040,1533456,1533456,458590,66040,0,0,0,0
"Hazlewood, Patsy",1519442,1321731,957659,162744,1320698,1122987,758915,0,198744,198744,198744,162744
"Massey, Becky",1507130,1233293,767997,93070,1507130,1233293,767997,93070,0,0,0,0
"Littleton, Mary",1476766,1061742,566174,110613,1438594,1023570,528002,96100,38172,38172,38172,14513
"Lundberg, Jon",1381152,1177420,694260,1250,1292081,1088849,653039,0,89071,88571,41221,1250
"Jones, Justin",1369443,1369443,1369443,13529,1369443,1369443,1369443,13529,0,0,0,0
"Vaughan, Kevin",1368739,1368739,1057205,238150,672412,672412,401378,83050,696327,696327,655827,155100
"Vital, Greg",1357575,1357575,1357575,229497,1357575,1357575,1357575,229497,0,0,0,0
"Lynn, Susan",1334796,1042971,234321,38310,1334796,1042971,234321,38310,0,0,0,0
"Pody, Mark",1311326,1191793,700116,313120,1311326,1191793,700116,313120,0,0,0,0
"Boyd, Clark",1284087,1178285,833185,209270,1056217,950415,613315,136350,227870,227870,219870,72920
"Tracy, Jim",1276722,457424,13000,0,1178722,359424,0,0,98000,98000,13000,0
"Johnson, Gloria",1258564,966732,311487,17131,1258564,966732,311487,17131,0,0,0,0
"Yarbro, Jeff",1224098,781027,302102,56730,1097098,654027,279602,53230,127000,127000,22500,3500
"Stevens, John",1220008,763945,538200,173250,1144758,688695,472450,125750,75250,75250,65750,47500
"Jackson, Ed",1156033,706721,319945,63420,1156033,706721,319945,63420,0,0,0,0
"Mitchell, Bo",1090469,613825,324675,36620,1090469,613825,324675,36620,0,0,0,0
"Williams, Ryan",1088406,868506,387370,143870,853155,645355,270520,82370,235251,223151,116850,61500
"White, Mark",1058404,920254,406609,62650,1058404,920254,406609,62650,0,0,0,0
"McManus, Stephen",1007094,293478,0,0,1007094,293478,0,0,0,0,0,0
"White, Dawn",965088,748809,388842,104820,965088,748809,388842,104820,0,0,0,0
"Helton-Haynes, Esther",936685,936685,427875,67819,936685,936685,427875,67819,0,0,0,0
"Hill, Matthew",934925,471260,0,0,911700,469760,0,0,23225,1500,0,0
"Jernigan, Darren",910497,547980,190863,15596,809249,446732,137165,0,101248,101248,53698,15596
"Sargent,  Charles",904815,276381,0,0,904815,276381,0,0,0,0,0,0
"Fitzhugh, Craig",891493,551168,0,0,758793,478518,0,0,132700,72650,0,0
"Martin, Greg",881660,881660,881660,288238,881660,881660,881660,288238,0,0,0,0
"Taylor, Brent",851255,851255,851255,418105,851255,851255,851255,418105,0,0,0,0
"Hicks, Gary",850067,845567,525799,179120,850067,845567,525799,179120,0,0,0,0
"Bell, Mike",845926,602593,114950,0,742326,498993,61200,0,103600,103600,53750,0
"Johnson, Curtis",838481,558705,135001,0,592337,375440,112558,0,246144,183265,22443,0
"Marsh, Pat",831482,679607,361761,71250,698734,547359,312908,61000,132748,132248,48853,10250
"Durham, Jeremy",827360,44118,2138,0,786060,42118,2138,0,41300,2000,0,0
"Russell, Lowell",819844,819844,478568,76232,819844,819844,478568,76232,0,0,0,0
"Campbell, Heidi",815228,815228,433048,56078,815228,815228,433048,56078,0,0,0,0
"Gilmore, Brenda",806048,699990,71200,0,806048,699990,71200,0,0,0,0,0
"Clemmons, John Ray",798655,631440,405030,110000,675905,508690,329530,95500,122750,122750,75500,14500
"Lowe, Adam",775874,706834,706834,239300,775874,706834,706834,239300,0,0,0,0
"Crowe, Rusty",769395,587845,385420,102145,769395,587845,385420,102145,0,0,0,0
"Todd, Chris",768570,768570,481128,45000,701920,701920,437628,38500,66650,66650,43500,6500
"Roberts, Kerry",762901,553675,188500,50500,759901,550675,188500,50500,3000,3000,0,0
"Hawk, David",761995,537896,301831,57350,761995,537896,301831,57350,0,0,0,0
"Niceley, Frank",753747,553638,326943,0,753747,553638,326943,0,0,0,0,0
"Hemmer, Caleb",753269,753269,753269,20766,753269,753269,753269,20766,0,0,0,0
"Cepicky, Scott",746834,746834,458030,98630,746834,746834,458030,98630,0,0,0,0
"Garrett, Johnny",743360,743360,497150,25500,681110,681110,434900,20500,62250,62250,62250,5000
"Holsclaw, John",739696,646250,222250,0,739696,646250,222250,0,0,0,0,0
"Gillespie, John",739432,739432,546502,68950,739432,739432,546502,68950,0,0,0,0
"Doss, Barry",735828,317380,0,0,735828,317380,0,0,0,0,0,0
"Green, Mark E.",727580,242726,0,0,727580,242726,0,0,0,0,0,0
"Keisling, Kelly",724974,545391,231291,39416,724974,545391,231291,39416,0,0,0,0
"McCalmon, Jake",724886,724886,724886,156140,724886,724886,724886,156140,0,0,0,0
"Overbey, Doug",713163,192033,0,0,690163,192033,0,0,23000,0,0,0
"Green, Mark",699895,229326,0,0,544654,152135,0,0,155241,77191,0,0
"Martin, Brock",679340,679340,679340,175172,679340,679340,679340,175172,0,0,0,0
"Powers, Bill",677248,677248,375738,73400,677248,677248,375738,73400,0,0,0,0
"Weaver, Terri Lynn",676252,360728,123234,0,676252,360728,123234,0,0,0,0,0
"Dixie, Vincent",659532,659532,354092,72250,659532,659532,354092,72250,0,0,0,0
"Terry, Bryan",659096,526186,271690,68595,659096,526186,271690,68595,0,0,0,0
"Curcio, Michael G.",647749,529564,112541,0,561520,443335,49837,0,86229,86229,62704,0
"Southerland, Steve",645454,503411,296637,65295,645454,503411,296637,65295,0,0,0,0
"Powell, Jason",644321,342818,175371,23762,644321,342818,175371,23762,0,0,0,0
"Camper, Karen",643120,568270,277270,40970,463145,388295,213045,35970,179975,179975,64225,5000
"Crawford, John",626042,626042,354942,126432,626042,626042,354942,126432,0,0,0,0
"Carr, Joe",610785,442757,275207,250307,88060,42950,0,0,522725,399807,275207,250307
"Cochran, Mark",606600,606600,422942,176800,606600,606600,422942,176800,0,0,0,0
"Bowling, Janice",606025,331875,92125,7750,606025,331875,92125,7750,0,0,0,0
"Travis, Ron",598178,359053,49625,5020,586678,347553,49625,5020,11500,11500,0,0
"Wirgau, Timothy",591015,288376,0,0,582644,280005,0,0,8371,8371,0,0
"Phillips, Allie",584342,584342,584342,66807,584342,584342,584342,66807,0,0,0,0
"Powers, Dennis",581122,467372,210150,54850,581122,467372,210150,54850,0,0,0,0
"Moody, Brent",572782,572782,0,0,572782,572782,0,0,0,0,0,0
"Glynn, Ronnie",568253,568253,537844,59521,568253,568253,537844,59521,0,0,0,0
"Farmer, Andrew",567369,404269,214070,38520,567369,404269,214070,38520,0,0,0,0
"Gresham, Dolores",564634,310087,0,0,564634,310087,0,0,0,0,0,0
"Ketron, Bill",560523,184600,0,0,339823,56900,0,0,220700,127700,0,0
"Harwell, Beth Halteman",533889,0,0,0,533889,0,0,0,0,0,0,0
"Brooks, Shaundelle",530914,530914,530914,39742,530914,530914,530914,39742,0,0,0,0
"Zachary, Jason",530224,476484,285353,112670,476054,422314,231183,83500,54170,54170,54170,29170
"Hicks, Tim",527900,527900,319450,74440,527900,527900,319450,74440,0,0,0,0
"Harwell (House 16), Beth Halteman",519748,272648,0,0,519748,272648,0,0,0,0,0,0
"Baum, Charlie",519537,519537,312079,62900,519537,519537,312079,62900,0,0,0,0
"Shaw, Johnny",506284,392050,187800,23000,506284,392050,187800,23000,0,0,0,0
"Rogers, Courtney L.",505806,123390,0,0,505806,123390,0,0,0,0,0,0
"Van Huss, Micah",487466,269616,0,0,487466,269616,0,0,0,0,0,0
"Butler, Ed",484014,484014,350404,169432,484014,484014,350404,169432,0,0,0,0
"Whitson, Sam",483829,483829,108650,0,483829,483829,108650,0,0,0,0,0
"Stewart, Mike",471571,364452,21310,0,471571,364452,21310,0,0,0,0,0
"Smith, Eddie",466625,343685,0,0,466625,343685,0,0,0,0,0,0
"Evans, Joshua",461916,0,0,0,461916,0,0,0,0,0,0,0
"Scarbrough, Rick",461062,461062,461062,174852,461062,461062,461062,174852,0,0,0,0
"Barrett, Jody",460020,460020,460020,47170,460020,460020,460020,47170,0,0,0,0
"Hurt, Chris",455608,455608,156277,15596,455608,455608,156277,15596,0,0,0,0
"Davis, Elaine",443994,443994,378907,46144,443994,443994,378907,46144,0,0,0,0
"Ragan, John",440535,221037,112164,0,440535,221037,112164,0,0,0,0,0
"Grills, Rusty",438036,438036,280746,52100,422036,422036,264746,44600,16000,16000,16000,7500
"Kyle, Sara",436885,369260,166505,33900,417235,349610,156005,33900,19650,19650,10500,0
"Smith, Robin",436247,436247,53399,0,436247,436247,53399,0,0,0,0,0
"Holt, Andrew",427558,193291,0,0,427558,193291,0,0,0,0,0,0
"Reedy, Jay",426217,347993,89059,15600,414177,335953,85359,15600,12040,12040,3700,0
"Ramsey, Robert (Bob)",421499,259424,67250,0,421499,259424,67250,0,0,0,0,0
"Salinas, Gabby",419512,419512,126419,50950,419512,419512,126419,50950,0,0,0,0
"Cobb, Ty",418794,0,0,0,418794,0,0,0,0,0,0,0
"Brooks, Kevin",411075,176250,0,0,351575,142500,0,0,59500,33750,0,0
"Moon, Jerome",408284,408284,189824,24324,408284,408284,189824,24324,0,0,0,0
"Bricken, Rush",407690,407690,212940,45300,407690,407690,212940,45300,0,0,0,0
"Kumar, Sabi",401759,285120,167120,40270,401759,285120,167120,40270,0,0,0,0
"Beck, Bill",401310,268647,60075,0,401310,268647,60075,0,0,0,0,0
"Rudd, Tim",396245,396245,199945,32300,396245,396245,199945,32300,0,0,0,0
"Carringer, Michele",393631,393631,304176,70919,393631,393631,304176,70919,0,0,0,0
"Carr, Dale",385669,268670,142350,0,385669,268670,142350,0,0,0,0,0
"Tillis, Thomas R.",382455,382455,0,0,382455,382455,0,0,0,0,0,0
"Carter, Mike",377908,276920,0,0,377908,276920,0,0,0,0,0,0
"Sparks, Mike",375922,268001,120362,13725,375922,268001,120362,13725,0,0,0,0
"Huseth, Jesse",373419,373419,373419,75034,373419,373419,373419,75034,0,0,0,0
"Oliver, Charlane",371475,371475,371475,70066,371475,371475,371475,70066,0,0,0,0
"North, Phillip L.",365108,0,0,0,365108,0,0,0,0,0,0,0
"Byrd, David",362650,180128,5000,0,362650,180128,5000,0,0,0,0,0
"Green, Jerri",360750,360750,243884,243884,360750,360750,243884,243884,0,0,0,0
"Harrison, Michael",351616,0,0,0,351616,0,0,0,0,0,0,0
"Beavers, Mae",342854,207031,0,0,342854,207031,0,0,0,0,0,0
"Akbari, Raumesh",337904,284590,114100,5500,296154,242840,108600,5500,41750,41750,5500,0
"Darby, Tandy",330325,330325,191726,37750,330325,330325,191726,37750,0,0,0,0
"Shepard, David",329917,0,0,0,329917,0,0,0,0,0,0,0
"Hatcher, Tom",325605,325605,325605,82470,325605,325605,325605,82470,0,0,0,0
"Eldridge, Rick",317570,317570,221095,63849,317570,317570,221095,63849,0,0,0,0
"Goldberg, Bryan",316537,316537,316537,64802,316537,316537,316537,64802,0,0,0,0
"Parkinson, Antonio",315539,244638,97877,15887,315539,244638,97877,15887,0,0,0,0
"Reneau, Michele",313044,313044,313044,117391,313044,313044,313044,117391,0,0,0,0
"Thompson, Dwayne",309319,304219,66950,0,309319,304219,66950,0,0,0,0,0
"Calfee, Kent",308189,188802,14900,0,308189,188802,14900,0,0,0,0,0
"Thompson, Brad",306974,0,0,0,306974,0,0,0,0,0,0,0
"Halford, Curtis",303876,209769,13520,0,303876,209769,13520,0,0,0,0,0
"Tate, Reginald",300900,146650,0,0,300900,146650,0,0,0,0,0,0
"Daniel, Martin",298700,205100,1000,0,298700,205100,1000,0,0,0,0,0
"Lamar, London",296939,296939,240367,6150,296939,296939,240367,6150,0,0,0,0
"Foreman, Michelle",296384,296384,296384,1560,296384,296384,296384,1560,0,0,0,0
"Hulsey, Bud",296020,185100,69800,3250,296020,185100,69800,3250,0,0,0,0
"McDaniel, Steve",292055,62400,0,0,292055,62400,0,0,0,0,0,0
"Stevens, Robert",287100,265475,265475,36424,287100,265475,265475,36424,0,0,0,0
"Gorman, Allison",281034,281034,281034,0,281034,281034,281034,0,0,0,0,0
"Sherrell, Paul",275814,275814,133815,22444,275814,275814,133815,22444,0,0,0,0
"Alexander, Rebecca",270783,270783,163459,2000,270783,270783,163459,2000,0,0,0,0
"Leatherwood, Tom",270397,270397,132052,26386,270397,270397,132052,26386,0,0,0,0
"Mata, Luis",268829,268829,268829,0,268829,268829,268829,0,0,0,0,0
"Miller, Larry",263705,185630,83850,27700,263705,185630,83850,27700,0,0,0,0
"Moody, Debra",260991,142125,68875,8270,260991,142125,68875,8270,0,0,0,0
"Love, Harold",260250,201850,60350,11500,260250,201850,60350,11500,0,0,0,0
"Burkhart, Jeff",254533,254533,222308,39150,254533,254533,222308,39150,0,0,0,0
"Spivey, Billy",253846,68800,0,0,253846,68800,0,0,0,0,0,0
"Jones, Claire",250871,250871,250871,0,250871,250871,250871,0,0,0,0,0
"Smiley,  Jb",249210,249210,249210,4300,249210,249210,249210,4300,0,0,0,0
"Maggart, Debra Young",248321,0,0,0,248321,0,0,0,0,0,0,0
"Haston, Kirk",246119,246119,103926,17400,246119,246119,103926,17400,0,0,0,0
"Humble, Gary",245503,245503,245503,53514,245503,245503,245503,53514,0,0,0,0
"Sanderson, Bill",243989,131069,0,0,243989,131069,0,0,0,0,0,0
"Barnes, Tim",243505,0,0,0,243505,0,0,0,0,0,0,0
"Bulso, Gino",243443,243443,212243,18500,243443,243443,212243,18500,0,0,0,0
"Behn, Aftyn",241848,241848,241848,69089,241848,241848,241848,69089,0,0,0,0
"Doggett, Clay",237298,237298,142775,39040,237298,237298,142775,39040,0,0,0,0
"Rudder, Iris",232056,232056,167270,46119,232056,232056,167270,46119,0,0,0,0
"Dennis, Vance",231659,27800,27800,0,231659,27800,27800,0,0,0,0,0
"Eldridge, Jimmy",230475,93037,0,0,230475,93037,0,0,0,0,0,0
"Hale, Michael",225475,225475,225475,73067,225475,225475,225475,73067,0,0,0,0
"Atchley, Fred",224862,224862,224862,51249,224862,224862,224862,51249,0,0,0,0
"Hakeem, Yusuf",223275,223275,129503,17300,223275,223275,129503,17300,0,0,0,0
"Lafferty, Justin",222617,222617,146613,33750,222617,222617,146613,33750,0,0,0,0
"Mannis, Eddie",222616,222616,52325,0,222616,222616,52325,0,0,0,0,0
"Chism, Jesse",221680,221680,178522,48230,221680,221680,178522,48230,0,0,0,0
"Vallejos, Tommy",220384,220384,139776,0,220384,220384,139776,0,0,0,0,0
"Slater, William",219800,219800,219800,47565,219800,219800,219800,47565,0,0,0,0
"Coley, James",215590,124165,0,0,215590,124165,0,0,0,0,0,0
"Fritts, Monty",213955,213955,213955,173074,213955,213955,213955,173074,0,0,0,0
"Maynard, Jerry",212500,212500,212500,0,212500,212500,212500,0,0,0,0,0
"Staples, Rick",211501,211501,0,0,211501,211501,0,0,0,0,0,0
"Haynes, Ryan",209945,0,0,0,209945,0,0,0,0,0,0,0
"Deberry,  John",208300,119800,0,0,208300,119800,0,0,0,0,0,0
"Johnson, Andrea Bond",205453,205453,22193,15900,205453,205453,22193,15900,0,0,0,0
"Ballinger, Jamie",203422,203422,0,0,203422,203422,0,0,0,0,0,0
"Butt, Sheila",202716,36009,0,0,190716,35009,0,0,12000,1000,0,0
"Gotto, Jim",201096,0,0,0,201096,0,0,0,0,0,0,0
"Harris, Jimmy",195911,195911,195911,0,195911,195911,195911,0,0,0,0,0
"Matlock, Jimmy",191690,83800,33550,33550,191690,83800,33550,33550,0,0,0,0
"Capley, Kip",191589,191589,191589,76326,191589,191589,191589,76326,0,0,0,0
"Towns, Joe",190905,135841,63340,0,190905,135841,63340,0,0,0,0,0
"Alexander, David",189184,67241,0,0,189184,67241,0,0,0,0,0,0
"Harshbarger, Bobby",188713,188713,188713,79518,188713,188713,188713,79518,0,0,0,0
"Shipley, Tony",187611,17250,0,0,187611,17250,0,0,0,0,0,0
"Lollar, Ron",185554,67024,0,0,185554,67024,0,0,0,0,0,0
"Seal, Jessie",179733,179733,179733,59607,179733,179733,179733,59607,0,0,0,0
"Kyle, Jim",178705,0,0,0,178705,0,0,0,0,0,0,0
"Reeves, Lee",178478,178478,178478,69188,178478,178478,178478,69188,0,0,0,0
"McKenzie, Sam",176363,176363,156063,24015,176363,176363,156063,24015,0,0,0,0
"Jones, Renea",176065,176065,176065,64400,176065,176065,176065,64400,0,0,0,0
"Harris, Lee",175653,58627,0,0,175653,58627,0,0,0,0,0,0
"Hancock, Bill",175606,175606,175606,175606,175606,175606,175606,175606,0,0,0,0
"Holleman, Jason",174222,0,0,0,174222,0,0,0,0,0,0,0
"Reynolds, Karen",172542,172542,172542,0,172542,172542,172542,0,0,0,0,0
"Coggin, Adam",172225,0,0,0,172225,0,0,0,0,0,0,0
"Emert, Jason",171710,90580,90580,0,171710,90580,90580,0,0,0,0,0
"Cooper, Barbara",170961,133986,45890,0,170961,133986,45890,0,0,0,0,0
"Hodges, Jason",170564,170564,28325,0,170564,170564,28325,0,0,0,0,0
"Matheny, Judd",170174,59419,0,0,170174,59419,0,0,0,0,0,0
"Maberry, Aron",170088,170088,170088,110659,170088,170088,170088,110659,0,0,0,0
"Mumpower, Jason",167261,84550,0,0,0,0,0,0,167261,84550,0,0
"Coleman, Erin",166970,166970,0,0,166970,166970,0,0,0,0,0,0
"Todd, Curry",161369,68270,0,0,161369,68270,0,0,0,0,0,0
"Weatherspoon, David",159288,159288,14246,14246,159288,159288,14246,14246,0,0,0,0
"Dunn, Bill",159239,103709,0,0,159239,103709,0,0,0,0,0,0
"Cochran, Joni",155564,155564,155564,32858,155564,155564,155564,32858,0,0,0,0
"Munday, Wade",151883,151883,0,0,151883,151883,0,0,0,0,0,0
"Raper, Kevin",151815,151815,151815,28224,151815,151815,151815,28224,0,0,0,0
"Campbell, Scotty",151623,151623,93022,0,151623,151623,93022,0,0,0,0,0
"Templeton, Jai",149896,149896,0,0,149896,149896,0,0,0,0,0,0
"Warner, Todd",149875,149875,124675,33040,149875,149875,124675,33040,0,0,0,0
"Vital (2012), Greg A.",149676,0,0,0,149676,0,0,0,0,0,0,0
"Jones, Sherry",148338,20300,0,0,148338,20300,0,0,0,0,0,0
"Testerman, Janet",143615,143615,143615,0,143615,143615,143615,0,0,0,0,0
"Stinnett, Tom",142917,142917,142917,40125,142917,142917,142917,40125,0,0,0,0
"Odom, Gary",139700,0,0,0,139700,0,0,0,0,0,0,0
"Dunlap, W. Kevin",138188,54900,0,0,138188,54900,0,0,0,0,0,0
"Abernathy, Kimi",138010,138010,0,0,138010,138010,0,0,0,0,0,0
"Porch, Andrew",137480,101480,0,0,137480,101480,0,0,0,0,0,0
"Scruggs, Glenn",136895,136895,0,0,136895,136895,0,0,0,0,0,0
"Forgety, John W.",134899,35307,0,0,134899,35307,0,0,0,0,0,0
"Williamson, Charles",131888,0,0,0,131888,0,0,0,0,0,0,0
"Rampy, Wyatt",131692,131692,131692,0,131692,131692,131692,0,0,0,0,0
"Harris, Torrey",130372,130372,39975,4850,130372,130372,39975,4850,0,0,0,0
"Harper, Thelma",129701,15050,0,0,129701,15050,0,0,0,0,0,0
"Lennon, Kathy",129181,129181,129181,0,129181,129181,129181,0,0,0,0,0
"Kane, Roger",129040,31493,0,0,129040,31493,0,0,0,0,0,0
"Dewitt, Deanne",128400,128400,128400,0,128400,128400,128400,0,0,0,0,0
"Pinkston, Lauren",128382,128382,128382,128382,128382,128382,128382,128382,0,0,0,0
"Hackworth, Jim",126940,0,0,0,126940,0,0,0,0,0,0,0
"Mancini, Mary",126067,0,0,0,126067,0,0,0,0,0,0,0
"Carriger, Phillip R.",125000,0,0,0,125000,0,0,0,0,0,0,0
"Windle, John Mark",123300,750,0,0,123300,750,0,0,0,0,0,0
"Tidwell, John",121309,0,0,0,121309,0,0,0,0,0,0,0
"Pitts, Joe",121275,39400,0,0,121275,39400,0,0,0,0,0,0
"Poczobut, David",121199,121199,121199,0,121199,121199,121199,0,0,0,0,0
"Spencer, Chris",119657,119657,119657,0,119657,119657,119657,0,0,0,0,0
"Wright, Dave",119248,119248,68250,21700,119248,119248,68250,21700,0,0,0,0
"Maddox, Mark",118738,0,0,0,118738,0,0,0,0,0,0,0
"Watson, Eric",118639,0,0,0,118639,0,0,0,0,0,0,0
"Rich, Barrett",118438,2563,2563,0,118438,2563,2563,0,0,0,0,0
"Phillips, Mariah",116907,116907,0,0,116907,116907,0,0,0,0,0,0
"Hall, Steve",116675,18750,0,0,116675,18750,0,0,0,0,0,0
"Montgomery, Richard",115186,0,0,0,115186,0,0,0,0,0,0,0
"Ogles, Brandon",113499,113499,13950,0,113499,113499,13950,0,0,0,0,0
"Bobo, Chad",112489,112489,112489,52,112489,112489,112489,52,0,0,0,0
"Averwater, Jami K.",110661,110661,110661,0,110661,110661,110661,0,0,0,0,0
"Thongnopnua, Joda",108837,108837,0,0,108837,108837,0,0,0,0,0,0
"Powell (2018), Jason",107386,107386,0,0,107386,107386,0,0,0,0,0,0
"Gravitt, Marc",107050,32175,0,0,107050,32175,0,0,0,0,0,0
"Goins, Tilman",106450,39200,0,0,106450,39200,0,0,0,0,0,0
"Proctor, Mark",106311,106311,106311,106311,106311,106311,106311,106311,0,0,0,0
"Gawrys, Steve",106229,37849,0,0,106229,37849,0,0,0,0,0,0
"Madeira, Elizabeth",105377,105377,0,0,105377,105377,0,0,0,0,0,0
"Creasy, Allan",104217,104217,0,0,104217,104217,0,0,0,0,0,0
"Brooks, Harry",103914,10758,0,0,103914,10758,0,0,0,0,0,0
"Sexton, Jerry",103486,55536,4750,0,103486,55536,4750,0,0,0,0,0
"Wilburn, Leigh",101985,0,0,0,101985,0,0,0,0,0,0,0
"Griffey, Bruce I.",101537,101537,28629,0,101537,101537,28629,0,0,0,0,0
"Turner, Michael L. (Mike)",101125,0,0,0,101125,0,0,0,0,0,0,0
"Curtiss, Charles",99287,0,0,0,92037,0,0,0,7250,0,0,0
"Lamb, Randy",99004,0,0,0,99004,0,0,0,0,0,0,0
"Wallace, Jennifer Buck",98767,0,0,0,98767,0,0,0,0,0,0,0
"Peltz, Jamie Dean",97211,97211,97211,0,97211,97211,97211,0,0,0,0,0
"Armstrong, Joe",96381,3600,0,0,96381,3600,0,0,0,0,0,0
"McCall, Holly",95907,95907,0,0,95907,95907,0,0,0,0,0,0
"Brewer, Troy",95857,0,0,0,95857,0,0,0,0,0,0,0
"Beathard, Brian",93741,93741,93741,0,93741,93741,93741,0,0,0,0,0
"Burgess, Ernest",93000,93000,0,0,93000,93000,0,0,0,0,0,0
"Robinson, Katrina",92206,92206,2000,0,92206,92206,2000,0,0,0,0,0
"Tappan, Frederick D.",92192,92192,92192,0,92192,92192,92192,0,0,0,0,0
"Ravener, Bob",91193,91193,91193,0,91193,91193,91193,0,0,0,0,0
"Favors, Joanne",91125,33250,0,0,91125,33250,0,0,0,0,0,0
"Roach, Dennis (Coach)",90579,0,0,0,90579,0,0,0,0,0,0,0
"Williams, Joseph",90535,90535,0,0,90535,90535,0,0,0,0,0,0
"Glover, Steve",89775,89775,0,0,89775,89775,0,0,0,0,0,0
"Powell-Dennis, Ruby",88686,88686,61258,0,88686,88686,61258,0,0,0,0,0
"Swallows, Matt",88550,0,0,0,88550,0,0,0,0,0,0,0
"Williams, W. Kent",87425,0,0,0,76925,0,0,0,10500,0,0,0
"Winton, Michael",87360,87360,0,0,87360,87360,0,0,0,0,0,0
"Dawson, John",87336,87336,1750,0,87336,87336,1750,0,0,0,0,0
"Carfi, Mary Alice",86333,86333,0,0,86333,86333,0,0,0,0,0,0
"Dodson, Jim",85498,85498,85498,0,85498,85498,85498,0,0,0,0,0
"Campfield, Stacey",85210,10650,0,0,85210,10650,0,0,0,0,0,0
"Hall (Senate), Mark",84625,84625,84625,0,84625,84625,84625,0,0,0,0,0
"Clark, Jay",84458,84458,229,0,84458,84458,229,0,0,0,0,0
"Massey,  William Nathan",84317,84317,0,0,84317,84317,0,0,0,0,0,0
